"Antimicrobial Susceptibility Testing: list of antibiotic recommeded to tested for organism or ogranism gorups","...2","...3"
"Organism or Organism Group","Antimicrobial Class","Antimicrobial Agents"
"Acinetobacter spp.","Beta-Lactams","Piperacillin, Ticarcillin, Ceftazidime, Cefepime, Cefiderocol"
NA,"Beta-Lactam Combination Agents","Piperacillin-tazobactam, Ticarcillin-clavulanate, Ampicillin-sulbactam, Ceftazidime-avibactam, Ceftolozane-tazobactam"
NA,"Carbapenems","Doripenem, Imipenem, Meropenem"
NA,"Lipopeptides","Colistin, Polymyxin B"
NA,"Aminoglycosides","Amikacin, Gentamicin, Tobramycin"
NA,"Tetracyclines","Minocycline"
NA,"Fluoroquinolones","Ciprofloxacin, Levofloxacin"
NA,"Folate Pathway Antagonists","Trimethoprim-sulfamethoxazole"
"Burkholderia cepacia complex","Beta-Lactam Combination Agents","Piperacillin-tazobactam, Ticarcillin-clavulanate"
NA,"Cephems","Ceftazidime"
NA,"Carbapenems","Meropenem"
NA,"Tetracyclines","Minocycline"
NA,"Fluoroquinolones","Levofloxacin"
NA,"Folate Pathway Antagonists","Trimethoprim-sulfamethoxazole"
NA,"Phenicols","Chloramphenicol"
"Enterobacterales","Penicillins","Ampicillin, Piperacillin, Mecillinam"
NA,"Beta-Lactam Combination Agents","Amoxicillin-clavulanate, Ampicillin-sulbactam, Ceftolozane-tazobactam, Ceftazidime-avibactam, Meropenem-vaborbactam, Piperacillin-tazobactam, Ticarcillin-clavulanate"
NA,"Cephems (Parenteral)","Cefazolin, Cefuroxime (parenteral), Cefoxitin, Cefotetan, Cefamandole, Cefmetazole, Cefonicid, Cefoperazone, Moxalactam, Cefotaxime, Ceftriaxone, Ceftazidime, Ceftizoxime, Cefepime, Cefiderocol"
NA,"Cephems (Oral)","Cefuroxime (oral), Cefazolin (surrogate), Loracarbef, Cefaclor, Cefdinir, Cefixime, Cefpodoxime, Cefprozil, Cephalexin, Ceftibuten, Cefetamet"
NA,"Monobactams","Aztreonam"
NA,"Carbapenems","Doripenem, Ertapenem, Imipenem, Meropenem"
NA,"Lipopeptides","Colistin, Polymyxin B"
NA,"Aminoglycosides","Amikacin, Gentamicin, Tobramycin, Netilmicin, Kanamycin, Streptomycin"
NA,"Macrolides","Azithromycin"
NA,"Tetracyclines","Tetracycline, Doxycycline, Minocycline"
NA,"Quinolones/Fluoroquinolones","Ciprofloxacin, Levofloxacin, Norfloxacin, Ofloxacin, Nalidixic acid, Moxifloxacin, Gemifloxacin, Gatifloxacin, Cinoxacin, Enoxacin, Grepafloxacin, Lomefloxacin, Sparfloxacin, Pefloxacin"
NA,"Folate Pathway Antagonists","Trimethoprim-sulfamethoxazole, Sulfonamides, Trimethoprim"
NA,"Phenicols","Chloramphenicol"
NA,"Fosfomycins","Fosfomycin"
NA,"Nitrofurans","Nitrofurantoin"
"Enterococcus spp.","Penicillins","Ampicillin, Penicillin"
NA,"Beta-Lactam Combination Agents","Ampicillin-sulbactam, Piperacillin-tazobactam"
NA,"High-Level Aminoglycosides","Gentamicin (high-level), Streptomycin (high-level)"
NA,"Fluoroquinolones","Ciprofloxacin, Levofloxacin, Norfloxacin"
NA,"Glycopeptides","Vancomycin, Teicoplanin"
NA,"Lipopeptides","Daptomycin, Dalbavancin, Oritavancin, Telavancin"
NA,"Oxazolidinones","Linezolid, Tedizolid"
NA,"Streptogramins","Quinupristin-dalfopristin"
NA,"Tetracyclines","Tetracycline, Doxycycline, Minocycline, Tigecycline"
NA,"Macrolides","Erythromycin"
NA,"Nitrofurans","Nitrofurantoin"
NA,"Phenicols","Chloramphenicol"
"Haemophilus spp.","Penicillins","Ampicillin, Amoxicillin-clavulanate, Ampicillin-sulbactam"
NA,"Cephems","Cefuroxime, Cefotaxime, Ceftriaxone, Cefpodoxime, Cefixime, Ceftaroline, Cefditoren"
NA,"Carbapenems","Doripenem, Ertapenem, Imipenem, Meropenem"
NA,"Macrolides","Azithromycin, Clarithromycin"
NA,"Tetracyclines","Tetracycline"
NA,"Fluoroquinolones","Ciprofloxacin, Levofloxacin, Moxifloxacin"
NA,"Folate Pathway Antagonists","Trimethoprim-sulfamethoxazole"
NA,"Phenicols","Chloramphenicol"
NA,"Rifamycins","Rifampin"
"Neisseria gonorrhoeae","Penicillins","Penicillin"
NA,"Cephems","Cefixime, Cefpodoxime, Ceftriaxone, Cefotaxime"
NA,"Fluoroquinolones","Ciprofloxacin, Ofloxacin"
NA,"Macrolides","Azithromycin"
NA,"Tetracyclines","Tetracycline"
NA,"Carbapenems","Ertapenem"
NA,"Penicillins","Penicillin, Ampicillin"
NA,"Cephems","Cefotaxime, Ceftriaxone"
NA,"Fluoroquinolones","Ciprofloxacin"
NA,"Carbapenems","Meropenem"
NA,"Phenicols","Chloramphenicol"
NA,"Rifamycins","Rifampin"
NA,"Folate Pathway Antagonists","Sulfadiazine"
"Pseudomonas aeruginosa","Beta-Lactams","Piperacillin, Ticarcillin, Ceftazidime, Cefepime, Cefiderocol, Aztreonam"
NA,"Beta-Lactam Combination Agents","Piperacillin-tazobactam, Ticarcillin-clavulanate, Ceftazidime-avibactam, Ceftolozane-tazobactam"
NA,"Carbapenems","Doripenem, Imipenem, Meropenem"
NA,"Lipopeptides","Colistin, Polymyxin B"
NA,"Aminoglycosides","Amikacin, Gentamicin, Tobramycin"
NA,"Fluoroquinolones","Ciprofloxacin, Levofloxacin, Norfloxacin"
"Staphylococcus spp.","Penicillins","Penicillin, Oxacillin"
NA,"Beta-Lactam Combination Agents","Amoxicillin-clavulanate, Ampicillin-sulbactam"
NA,"Cephems","Cefazolin, Cefoxitin (surrogate), Ceftaroline, Ceftobiprole"
NA,"Carbapenems","Doripenem, Ertapenem, Imipenem, Meropenem"
NA,"Aminoglycosides","Gentamicin"
NA,"Fluoroquinolones","Ciprofloxacin, Levofloxacin, Moxifloxacin, Gemifloxacin, Norfloxacin, Ofloxacin"
NA,"Macrolides","Erythromycin, Azithromycin, Clarithromycin, Dirithromycin"
NA,"Tetracyclines","Tetracycline, Doxycycline, Minocycline, Tigecycline"
NA,"Folate Pathway Antagonists","Trimethoprim-sulfamethoxazole"
NA,"Lincosamides","Clindamycin"
NA,"Glycopeptides","Vancomycin, Teicoplanin"
NA,"Lipopeptides","Daptomycin, Dalbavancin, Oritavancin, Telavancin"
NA,"Oxazolidinones","Linezolid, Tedizolid"
NA,"Streptogramins","Quinupristin-dalfopristin"
NA,"Phenicols","Chloramphenicol"
NA,"Nitrofurans","Nitrofurantoin"
NA,"Rifamycins","Rifampin"
NA,"Other","Fusidic acid, Mupirocin"
"Stenotrophomonas maltophilia","Beta-Lactam Combination Agents","Ticarcillin-clavulanate"
NA,"Cephems","Ceftazidime, Cefiderocol"
NA,"Tetracyclines","Minocycline"
NA,"Fluoroquinolones","Levofloxacin"
NA,"Folate Pathway Antagonists","Trimethoprim-sulfamethoxazole"
NA,"Phenicols","Chloramphenicol"
"Streptococcus pneumoniae","Penicillins","Penicillin (oral), Penicillin (parenteral, non-meningitis), Penicillin (parenteral, meningitis), Ampicillin, Ampicillin-sulbactam, Amoxicillin-clavulanate"
NA,"Cephems","Cefuroxime (oral), Cefuroxime (parenteral, non-meningitis), Cefuroxime (parenteral, meningitis), Cefpodoxime, Cefotaxime (non-meningitis), Ceftriaxone (non-meningitis), Cefotaxime (meningitis), Ceftriaxone (meningitis), Ceftaroline, Cefditoren"
NA,"Carbapenems","Doripenem, Ertapenem, Imipenem, Meropenem"
NA,"Macrolides","Erythromycin, Azithromycin, Clarithromycin, Dirithromycin"
NA,"Ketolides","Telithromycin"
NA,"Tetracyclines","Tetracycline, Doxycycline"
NA,"Fluoroquinolones","Levofloxacin, Moxifloxacin, Gemifloxacin"
NA,"Folate Pathway Antagonists","Trimethoprim-sulfamethoxazole"
NA,"Lincosamides","Clindamycin"
NA,"Glycopeptides","Vancomycin"
NA,"Oxazolidinones","Linezolid"
NA,"Phenicols","Chloramphenicol"
NA,"Rifamycins","Rifampin"
"Streptococcus spp. viridans group","Penicillins","Penicillin, Ampicillin, Ampicillin-sulbactam"
NA,"Cephems","Cefotaxime, Ceftriaxone, Ceftaroline"
NA,"Carbapenems","Doripenem, Ertapenem, Imipenem, Meropenem"
NA,"Macrolides","Erythromycin"
NA,"Fluoroquinolones","Levofloxacin, Moxifloxacin"
NA,"Lincosamides","Clindamycin"
NA,"Tetracyclines","Tetracycline"
NA,"Glycopeptides","Vancomycin"
"Streptococcus spp. Beta-hemolytic group","Penicillins","Penicillin, Ampicillin"
NA,"Cephems","Cefotaxime, Ceftriaxone, Ceftaroline"
NA,"Carbapenems","Doripenem, Ertapenem, Imipenem, Meropenem"
NA,"Macrolides","Erythromycin, Azithromycin, Clarithromycin"
NA,"Fluoroquinolones","Levofloxacin, Moxifloxacin"
NA,"Lincosamides","Clindamycin"
NA,"Tetracyclines","Tetracycline, Doxycycline"
NA,"Glycopeptides","Vancomycin"
